3.6793 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x14F484B0>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x16620630>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
10.0351 	EXP 	blk1: fillColor = 'darkgrey'
10.0351 	EXP 	blk1: lineColor = 'darkgrey'
10.0351 	EXP 	blk1: color = 'darkgrey'
10.0351 	EXP 	blk2: fillColor = 'darkgrey'
10.0351 	EXP 	blk2: lineColor = 'darkgrey'
10.0351 	EXP 	blk2: color = 'darkgrey'
10.0351 	EXP 	blk4: fillColor = 'darkgrey'
10.0351 	EXP 	blk4: lineColor = 'darkgrey'
10.0351 	EXP 	blk4: color = 'darkgrey'
10.0517 	EXP 	blk1: fillColor = 'darkgrey'
10.0517 	EXP 	blk1: lineColor = 'darkgrey'
10.0517 	EXP 	blk1: color = 'darkgrey'
10.0517 	EXP 	blk2: fillColor = 'darkgrey'
10.0517 	EXP 	blk2: lineColor = 'darkgrey'
10.0517 	EXP 	blk2: color = 'darkgrey'
10.0517 	EXP 	blk4: fillColor = 'darkgrey'
10.0517 	EXP 	blk4: lineColor = 'darkgrey'
10.0517 	EXP 	blk4: color = 'darkgrey'
10.0686 	EXP 	blk1: fillColor = 'darkgrey'
10.0686 	EXP 	blk1: lineColor = 'darkgrey'
10.0686 	EXP 	blk1: color = 'darkgrey'
10.0686 	EXP 	blk2: fillColor = 'darkgrey'
10.0686 	EXP 	blk2: lineColor = 'darkgrey'
10.0686 	EXP 	blk2: color = 'darkgrey'
10.0686 	EXP 	blk4: fillColor = 'darkgrey'
10.0686 	EXP 	blk4: lineColor = 'darkgrey'
10.0686 	EXP 	blk4: color = 'darkgrey'
10.0853 	EXP 	blk1: fillColor = 'darkgrey'
10.0853 	EXP 	blk1: lineColor = 'darkgrey'
10.0853 	EXP 	blk1: color = 'darkgrey'
10.0853 	EXP 	blk2: fillColor = 'darkgrey'
10.0853 	EXP 	blk2: lineColor = 'darkgrey'
10.0853 	EXP 	blk2: color = 'darkgrey'
10.0853 	EXP 	blk4: fillColor = 'darkgrey'
10.0853 	EXP 	blk4: lineColor = 'darkgrey'
10.0853 	EXP 	blk4: color = 'darkgrey'
10.1018 	EXP 	blk1: fillColor = 'darkgrey'
10.1018 	EXP 	blk1: lineColor = 'darkgrey'
10.1018 	EXP 	blk1: color = 'darkgrey'
10.1018 	EXP 	blk2: fillColor = 'darkgrey'
10.1018 	EXP 	blk2: lineColor = 'darkgrey'
10.1018 	EXP 	blk2: color = 'darkgrey'
10.1018 	EXP 	blk4: fillColor = 'darkgrey'
10.1018 	EXP 	blk4: lineColor = 'darkgrey'
10.1018 	EXP 	blk4: color = 'darkgrey'
10.1187 	EXP 	blk1: fillColor = 'darkgrey'
10.1187 	EXP 	blk1: lineColor = 'darkgrey'
10.1187 	EXP 	blk1: color = 'darkgrey'
10.1187 	EXP 	blk2: fillColor = 'darkgrey'
10.1187 	EXP 	blk2: lineColor = 'darkgrey'
10.1187 	EXP 	blk2: color = 'darkgrey'
10.1187 	EXP 	blk4: fillColor = 'darkgrey'
10.1187 	EXP 	blk4: lineColor = 'darkgrey'
10.1187 	EXP 	blk4: color = 'darkgrey'
10.1352 	EXP 	blk1: fillColor = 'darkgrey'
10.1352 	EXP 	blk1: lineColor = 'darkgrey'
10.1352 	EXP 	blk1: color = 'darkgrey'
10.1352 	EXP 	blk2: fillColor = 'darkgrey'
10.1352 	EXP 	blk2: lineColor = 'darkgrey'
10.1352 	EXP 	blk2: color = 'darkgrey'
10.1352 	EXP 	blk4: fillColor = 'darkgrey'
10.1352 	EXP 	blk4: lineColor = 'darkgrey'
10.1352 	EXP 	blk4: color = 'darkgrey'
10.1520 	EXP 	blk1: fillColor = 'darkgrey'
10.1520 	EXP 	blk1: lineColor = 'darkgrey'
10.1520 	EXP 	blk1: color = 'darkgrey'
10.1520 	EXP 	blk2: fillColor = 'darkgrey'
10.1520 	EXP 	blk2: lineColor = 'darkgrey'
10.1520 	EXP 	blk2: color = 'darkgrey'
10.1520 	EXP 	blk4: fillColor = 'darkgrey'
10.1520 	EXP 	blk4: lineColor = 'darkgrey'
10.1520 	EXP 	blk4: color = 'darkgrey'
10.1686 	EXP 	blk1: fillColor = 'darkgrey'
10.1686 	EXP 	blk1: lineColor = 'darkgrey'
10.1686 	EXP 	blk1: color = 'darkgrey'
10.1686 	EXP 	blk2: fillColor = 'darkgrey'
10.1686 	EXP 	blk2: lineColor = 'darkgrey'
10.1686 	EXP 	blk2: color = 'darkgrey'
10.1686 	EXP 	blk4: fillColor = 'darkgrey'
10.1686 	EXP 	blk4: lineColor = 'darkgrey'
10.1686 	EXP 	blk4: color = 'darkgrey'
10.1854 	EXP 	blk1: fillColor = 'darkgrey'
10.1854 	EXP 	blk1: lineColor = 'darkgrey'
10.1854 	EXP 	blk1: color = 'darkgrey'
10.1854 	EXP 	blk2: fillColor = 'darkgrey'
10.1854 	EXP 	blk2: lineColor = 'darkgrey'
10.1854 	EXP 	blk2: color = 'darkgrey'
10.1854 	EXP 	blk4: fillColor = 'darkgrey'
10.1854 	EXP 	blk4: lineColor = 'darkgrey'
10.1854 	EXP 	blk4: color = 'darkgrey'
10.2020 	EXP 	blk1: fillColor = 'darkgrey'
10.2020 	EXP 	blk1: lineColor = 'darkgrey'
10.2020 	EXP 	blk1: color = 'darkgrey'
10.2020 	EXP 	blk2: fillColor = 'darkgrey'
10.2020 	EXP 	blk2: lineColor = 'darkgrey'
10.2020 	EXP 	blk2: color = 'darkgrey'
10.2020 	EXP 	blk4: fillColor = 'darkgrey'
10.2020 	EXP 	blk4: lineColor = 'darkgrey'
10.2020 	EXP 	blk4: color = 'darkgrey'
10.2186 	EXP 	blk1: fillColor = 'darkgrey'
10.2186 	EXP 	blk1: lineColor = 'darkgrey'
10.2186 	EXP 	blk1: color = 'darkgrey'
10.2186 	EXP 	blk2: fillColor = 'darkgrey'
10.2186 	EXP 	blk2: lineColor = 'darkgrey'
10.2186 	EXP 	blk2: color = 'darkgrey'
10.2186 	EXP 	blk4: fillColor = 'darkgrey'
10.2186 	EXP 	blk4: lineColor = 'darkgrey'
10.2186 	EXP 	blk4: color = 'darkgrey'
10.2352 	EXP 	blk1: fillColor = 'darkgrey'
10.2352 	EXP 	blk1: lineColor = 'darkgrey'
10.2352 	EXP 	blk1: color = 'darkgrey'
10.2352 	EXP 	blk2: fillColor = 'darkgrey'
10.2352 	EXP 	blk2: lineColor = 'darkgrey'
10.2352 	EXP 	blk2: color = 'darkgrey'
10.2352 	EXP 	blk4: fillColor = 'darkgrey'
10.2352 	EXP 	blk4: lineColor = 'darkgrey'
10.2352 	EXP 	blk4: color = 'darkgrey'
10.2358 	DATA 	Mouse: Left button down, pos=(645,422)
10.2520 	EXP 	blk1: fillColor = 'darkgrey'
10.2520 	EXP 	blk1: lineColor = 'darkgrey'
10.2520 	EXP 	blk1: color = 'darkgrey'
10.2520 	EXP 	blk2: fillColor = 'darkgrey'
10.2520 	EXP 	blk2: lineColor = 'darkgrey'
10.2520 	EXP 	blk2: color = 'darkgrey'
10.2520 	EXP 	blk4: fillColor = 'darkgrey'
10.2520 	EXP 	blk4: lineColor = 'darkgrey'
10.2520 	EXP 	blk4: color = 'darkgrey'
10.2688 	EXP 	blk1: fillColor = 'darkgrey'
10.2688 	EXP 	blk1: lineColor = 'darkgrey'
10.2688 	EXP 	blk1: color = 'darkgrey'
10.2688 	EXP 	blk2: fillColor = 'darkgrey'
10.2688 	EXP 	blk2: lineColor = 'darkgrey'
10.2688 	EXP 	blk2: color = 'darkgrey'
10.2688 	EXP 	blk4: fillColor = 'darkgrey'
10.2688 	EXP 	blk4: lineColor = 'darkgrey'
10.2688 	EXP 	blk4: color = 'darkgrey'
10.2854 	EXP 	blk1: fillColor = 'darkgrey'
10.2854 	EXP 	blk1: lineColor = 'darkgrey'
10.2854 	EXP 	blk1: color = 'darkgrey'
10.2854 	EXP 	blk2: fillColor = 'darkgrey'
10.2854 	EXP 	blk2: lineColor = 'darkgrey'
10.2854 	EXP 	blk2: color = 'darkgrey'
10.2854 	EXP 	blk4: fillColor = 'darkgrey'
10.2854 	EXP 	blk4: lineColor = 'darkgrey'
10.2854 	EXP 	blk4: color = 'darkgrey'
10.3019 	EXP 	blk1: fillColor = 'darkgrey'
10.3019 	EXP 	blk1: lineColor = 'darkgrey'
10.3019 	EXP 	blk1: color = 'darkgrey'
10.3019 	EXP 	blk2: fillColor = 'darkgrey'
10.3019 	EXP 	blk2: lineColor = 'darkgrey'
10.3019 	EXP 	blk2: color = 'darkgrey'
10.3019 	EXP 	blk4: fillColor = 'darkgrey'
10.3019 	EXP 	blk4: lineColor = 'darkgrey'
10.3019 	EXP 	blk4: color = 'darkgrey'
10.3024 	DATA 	Mouse:  Left button up, pos=(647,422)
10.3188 	EXP 	blk1: fillColor = 'darkgrey'
10.3188 	EXP 	blk1: lineColor = 'darkgrey'
10.3188 	EXP 	blk1: color = 'darkgrey'
10.3188 	EXP 	blk2: fillColor = 'darkgrey'
10.3188 	EXP 	blk2: lineColor = 'darkgrey'
10.3188 	EXP 	blk2: color = 'darkgrey'
10.3188 	EXP 	blk4: fillColor = 'darkgrey'
10.3188 	EXP 	blk4: lineColor = 'darkgrey'
10.3188 	EXP 	blk4: color = 'darkgrey'
10.3354 	EXP 	blk1: fillColor = 'darkgrey'
10.3354 	EXP 	blk1: lineColor = 'darkgrey'
10.3354 	EXP 	blk1: color = 'darkgrey'
10.3354 	EXP 	blk2: fillColor = 'darkgrey'
10.3354 	EXP 	blk2: lineColor = 'darkgrey'
10.3354 	EXP 	blk2: color = 'darkgrey'
10.3354 	EXP 	blk4: fillColor = 'darkgrey'
10.3354 	EXP 	blk4: lineColor = 'darkgrey'
10.3354 	EXP 	blk4: color = 'darkgrey'
10.3521 	EXP 	blk1: fillColor = 'darkgrey'
10.3521 	EXP 	blk1: lineColor = 'darkgrey'
10.3521 	EXP 	blk1: color = 'darkgrey'
10.3521 	EXP 	blk2: fillColor = 'darkgrey'
10.3521 	EXP 	blk2: lineColor = 'darkgrey'
10.3521 	EXP 	blk2: color = 'darkgrey'
10.3521 	EXP 	blk4: fillColor = 'darkgrey'
10.3521 	EXP 	blk4: lineColor = 'darkgrey'
10.3521 	EXP 	blk4: color = 'darkgrey'
10.3687 	EXP 	blk1: fillColor = 'darkgrey'
10.3687 	EXP 	blk1: lineColor = 'darkgrey'
10.3687 	EXP 	blk1: color = 'darkgrey'
10.3687 	EXP 	blk2: fillColor = 'darkgrey'
10.3687 	EXP 	blk2: lineColor = 'darkgrey'
10.3687 	EXP 	blk2: color = 'darkgrey'
10.3687 	EXP 	blk4: fillColor = 'darkgrey'
10.3687 	EXP 	blk4: lineColor = 'darkgrey'
10.3687 	EXP 	blk4: color = 'darkgrey'
10.3854 	EXP 	blk1: fillColor = 'darkgrey'
10.3854 	EXP 	blk1: lineColor = 'darkgrey'
10.3854 	EXP 	blk1: color = 'darkgrey'
10.3854 	EXP 	blk2: fillColor = 'darkgrey'
10.3854 	EXP 	blk2: lineColor = 'darkgrey'
10.3854 	EXP 	blk2: color = 'darkgrey'
10.3854 	EXP 	blk4: fillColor = 'darkgrey'
10.3854 	EXP 	blk4: lineColor = 'darkgrey'
10.3854 	EXP 	blk4: color = 'darkgrey'
10.4023 	EXP 	blk1: fillColor = 'darkgrey'
10.4023 	EXP 	blk1: lineColor = 'darkgrey'
10.4023 	EXP 	blk1: color = 'darkgrey'
10.4023 	EXP 	blk2: fillColor = 'darkgrey'
10.4023 	EXP 	blk2: lineColor = 'darkgrey'
10.4023 	EXP 	blk2: color = 'darkgrey'
10.4023 	EXP 	blk4: fillColor = 'darkgrey'
10.4023 	EXP 	blk4: lineColor = 'darkgrey'
10.4023 	EXP 	blk4: color = 'darkgrey'
10.4189 	EXP 	blk1: fillColor = 'darkgrey'
10.4189 	EXP 	blk1: lineColor = 'darkgrey'
10.4189 	EXP 	blk1: color = 'darkgrey'
10.4189 	EXP 	blk2: fillColor = 'darkgrey'
10.4189 	EXP 	blk2: lineColor = 'darkgrey'
10.4189 	EXP 	blk2: color = 'darkgrey'
10.4189 	EXP 	blk4: fillColor = 'darkgrey'
10.4189 	EXP 	blk4: lineColor = 'darkgrey'
10.4189 	EXP 	blk4: color = 'darkgrey'
10.4354 	EXP 	blk1: fillColor = 'darkgrey'
10.4354 	EXP 	blk1: lineColor = 'darkgrey'
10.4354 	EXP 	blk1: color = 'darkgrey'
10.4354 	EXP 	blk2: fillColor = 'darkgrey'
10.4354 	EXP 	blk2: lineColor = 'darkgrey'
10.4354 	EXP 	blk2: color = 'darkgrey'
10.4354 	EXP 	blk4: fillColor = 'darkgrey'
10.4354 	EXP 	blk4: lineColor = 'darkgrey'
10.4354 	EXP 	blk4: color = 'darkgrey'
10.4523 	EXP 	blk1: fillColor = 'darkgrey'
10.4523 	EXP 	blk1: lineColor = 'darkgrey'
10.4523 	EXP 	blk1: color = 'darkgrey'
10.4523 	EXP 	blk2: fillColor = 'darkgrey'
10.4523 	EXP 	blk2: lineColor = 'darkgrey'
10.4523 	EXP 	blk2: color = 'darkgrey'
10.4523 	EXP 	blk4: fillColor = 'darkgrey'
10.4523 	EXP 	blk4: lineColor = 'darkgrey'
10.4523 	EXP 	blk4: color = 'darkgrey'
10.4691 	EXP 	blk1: fillColor = 'darkgrey'
10.4691 	EXP 	blk1: lineColor = 'darkgrey'
10.4691 	EXP 	blk1: color = 'darkgrey'
10.4691 	EXP 	blk2: fillColor = 'darkgrey'
10.4691 	EXP 	blk2: lineColor = 'darkgrey'
10.4691 	EXP 	blk2: color = 'darkgrey'
10.4691 	EXP 	blk4: fillColor = 'darkgrey'
10.4691 	EXP 	blk4: lineColor = 'darkgrey'
10.4691 	EXP 	blk4: color = 'darkgrey'
10.4856 	EXP 	blk1: fillColor = 'darkgrey'
10.4856 	EXP 	blk1: lineColor = 'darkgrey'
10.4856 	EXP 	blk1: color = 'darkgrey'
10.4856 	EXP 	blk2: fillColor = 'darkgrey'
10.4856 	EXP 	blk2: lineColor = 'darkgrey'
10.4856 	EXP 	blk2: color = 'darkgrey'
10.4856 	EXP 	blk4: fillColor = 'darkgrey'
10.4856 	EXP 	blk4: lineColor = 'darkgrey'
10.4856 	EXP 	blk4: color = 'darkgrey'
10.5022 	EXP 	blk1: fillColor = 'darkgrey'
10.5022 	EXP 	blk1: lineColor = 'darkgrey'
10.5022 	EXP 	blk1: color = 'darkgrey'
10.5022 	EXP 	blk2: fillColor = 'darkgrey'
10.5022 	EXP 	blk2: lineColor = 'darkgrey'
10.5022 	EXP 	blk2: color = 'darkgrey'
10.5022 	EXP 	blk4: fillColor = 'darkgrey'
10.5022 	EXP 	blk4: lineColor = 'darkgrey'
10.5022 	EXP 	blk4: color = 'darkgrey'
10.5189 	EXP 	blk1: fillColor = 'darkgrey'
10.5189 	EXP 	blk1: lineColor = 'darkgrey'
10.5189 	EXP 	blk1: color = 'darkgrey'
10.5189 	EXP 	blk2: fillColor = 'darkgrey'
10.5189 	EXP 	blk2: lineColor = 'darkgrey'
10.5189 	EXP 	blk2: color = 'darkgrey'
10.5189 	EXP 	blk4: fillColor = 'darkgrey'
10.5189 	EXP 	blk4: lineColor = 'darkgrey'
10.5189 	EXP 	blk4: color = 'darkgrey'
10.5354 	EXP 	blk1: fillColor = 'darkgrey'
10.5354 	EXP 	blk1: lineColor = 'darkgrey'
10.5354 	EXP 	blk1: color = 'darkgrey'
10.5354 	EXP 	blk2: fillColor = 'darkgrey'
10.5354 	EXP 	blk2: lineColor = 'darkgrey'
10.5354 	EXP 	blk2: color = 'darkgrey'
10.5354 	EXP 	blk4: fillColor = 'darkgrey'
10.5354 	EXP 	blk4: lineColor = 'darkgrey'
10.5354 	EXP 	blk4: color = 'darkgrey'
10.5522 	EXP 	blk1: fillColor = 'darkgrey'
10.5522 	EXP 	blk1: lineColor = 'darkgrey'
10.5522 	EXP 	blk1: color = 'darkgrey'
10.5522 	EXP 	blk2: fillColor = 'darkgrey'
10.5522 	EXP 	blk2: lineColor = 'darkgrey'
10.5522 	EXP 	blk2: color = 'darkgrey'
10.5522 	EXP 	blk4: fillColor = 'darkgrey'
10.5522 	EXP 	blk4: lineColor = 'darkgrey'
10.5522 	EXP 	blk4: color = 'darkgrey'
10.5689 	EXP 	blk1: fillColor = 'darkgrey'
10.5689 	EXP 	blk1: lineColor = 'darkgrey'
10.5689 	EXP 	blk1: color = 'darkgrey'
10.5689 	EXP 	blk2: fillColor = 'darkgrey'
10.5689 	EXP 	blk2: lineColor = 'darkgrey'
10.5689 	EXP 	blk2: color = 'darkgrey'
10.5689 	EXP 	blk4: fillColor = 'darkgrey'
10.5689 	EXP 	blk4: lineColor = 'darkgrey'
10.5689 	EXP 	blk4: color = 'darkgrey'
10.5856 	EXP 	blk1: fillColor = 'darkgrey'
10.5856 	EXP 	blk1: lineColor = 'darkgrey'
10.5856 	EXP 	blk1: color = 'darkgrey'
10.5856 	EXP 	blk2: fillColor = 'darkgrey'
10.5856 	EXP 	blk2: lineColor = 'darkgrey'
10.5856 	EXP 	blk2: color = 'darkgrey'
10.5856 	EXP 	blk4: fillColor = 'darkgrey'
10.5856 	EXP 	blk4: lineColor = 'darkgrey'
10.5856 	EXP 	blk4: color = 'darkgrey'
10.6022 	EXP 	blk1: fillColor = 'darkgrey'
10.6022 	EXP 	blk1: lineColor = 'darkgrey'
10.6022 	EXP 	blk1: color = 'darkgrey'
10.6022 	EXP 	blk2: fillColor = 'darkgrey'
10.6022 	EXP 	blk2: lineColor = 'darkgrey'
10.6022 	EXP 	blk2: color = 'darkgrey'
10.6022 	EXP 	blk4: fillColor = 'darkgrey'
10.6022 	EXP 	blk4: lineColor = 'darkgrey'
10.6022 	EXP 	blk4: color = 'darkgrey'
10.6191 	EXP 	blk1: fillColor = 'darkgrey'
10.6191 	EXP 	blk1: lineColor = 'darkgrey'
10.6191 	EXP 	blk1: color = 'darkgrey'
10.6191 	EXP 	blk2: fillColor = 'darkgrey'
10.6191 	EXP 	blk2: lineColor = 'darkgrey'
10.6191 	EXP 	blk2: color = 'darkgrey'
10.6191 	EXP 	blk4: fillColor = 'darkgrey'
10.6191 	EXP 	blk4: lineColor = 'darkgrey'
10.6191 	EXP 	blk4: color = 'darkgrey'
10.6357 	EXP 	blk1: fillColor = 'darkgrey'
10.6357 	EXP 	blk1: lineColor = 'darkgrey'
10.6357 	EXP 	blk1: color = 'darkgrey'
10.6357 	EXP 	blk2: fillColor = 'darkgrey'
10.6357 	EXP 	blk2: lineColor = 'darkgrey'
10.6357 	EXP 	blk2: color = 'darkgrey'
10.6357 	EXP 	blk4: fillColor = 'darkgrey'
10.6357 	EXP 	blk4: lineColor = 'darkgrey'
10.6357 	EXP 	blk4: color = 'darkgrey'
10.6523 	EXP 	blk1: fillColor = 'darkgrey'
10.6523 	EXP 	blk1: lineColor = 'darkgrey'
10.6523 	EXP 	blk1: color = 'darkgrey'
10.6523 	EXP 	blk2: fillColor = 'darkgrey'
10.6523 	EXP 	blk2: lineColor = 'darkgrey'
10.6523 	EXP 	blk2: color = 'darkgrey'
10.6523 	EXP 	blk4: fillColor = 'darkgrey'
10.6523 	EXP 	blk4: lineColor = 'darkgrey'
10.6523 	EXP 	blk4: color = 'darkgrey'
10.6691 	EXP 	blk1: fillColor = 'darkgrey'
10.6691 	EXP 	blk1: lineColor = 'darkgrey'
10.6691 	EXP 	blk1: color = 'darkgrey'
10.6691 	EXP 	blk2: fillColor = 'darkgrey'
10.6691 	EXP 	blk2: lineColor = 'darkgrey'
10.6691 	EXP 	blk2: color = 'darkgrey'
10.6691 	EXP 	blk4: fillColor = 'darkgrey'
10.6691 	EXP 	blk4: lineColor = 'darkgrey'
10.6691 	EXP 	blk4: color = 'darkgrey'
10.6858 	EXP 	blk1: fillColor = 'darkgrey'
10.6858 	EXP 	blk1: lineColor = 'darkgrey'
10.6858 	EXP 	blk1: color = 'darkgrey'
10.6858 	EXP 	blk2: fillColor = 'darkgrey'
10.6858 	EXP 	blk2: lineColor = 'darkgrey'
10.6858 	EXP 	blk2: color = 'darkgrey'
10.6858 	EXP 	blk4: fillColor = 'darkgrey'
10.6858 	EXP 	blk4: lineColor = 'darkgrey'
10.6858 	EXP 	blk4: color = 'darkgrey'
10.7024 	EXP 	blk1: fillColor = 'darkgrey'
10.7024 	EXP 	blk1: lineColor = 'darkgrey'
10.7024 	EXP 	blk1: color = 'darkgrey'
10.7024 	EXP 	blk2: fillColor = 'darkgrey'
10.7024 	EXP 	blk2: lineColor = 'darkgrey'
10.7024 	EXP 	blk2: color = 'darkgrey'
10.7024 	EXP 	blk4: fillColor = 'darkgrey'
10.7024 	EXP 	blk4: lineColor = 'darkgrey'
10.7024 	EXP 	blk4: color = 'darkgrey'
10.7191 	EXP 	blk1: fillColor = 'darkgrey'
10.7191 	EXP 	blk1: lineColor = 'darkgrey'
10.7191 	EXP 	blk1: color = 'darkgrey'
10.7191 	EXP 	blk2: fillColor = 'darkgrey'
10.7191 	EXP 	blk2: lineColor = 'darkgrey'
10.7191 	EXP 	blk2: color = 'darkgrey'
10.7191 	EXP 	blk4: fillColor = 'darkgrey'
10.7191 	EXP 	blk4: lineColor = 'darkgrey'
10.7191 	EXP 	blk4: color = 'darkgrey'
10.7357 	EXP 	blk1: fillColor = 'darkgrey'
10.7357 	EXP 	blk1: lineColor = 'darkgrey'
10.7357 	EXP 	blk1: color = 'darkgrey'
10.7357 	EXP 	blk2: fillColor = 'darkgrey'
10.7357 	EXP 	blk2: lineColor = 'darkgrey'
10.7357 	EXP 	blk2: color = 'darkgrey'
10.7357 	EXP 	blk4: fillColor = 'darkgrey'
10.7357 	EXP 	blk4: lineColor = 'darkgrey'
10.7357 	EXP 	blk4: color = 'darkgrey'
10.7525 	EXP 	blk1: fillColor = 'darkgrey'
10.7525 	EXP 	blk1: lineColor = 'darkgrey'
10.7525 	EXP 	blk1: color = 'darkgrey'
10.7525 	EXP 	blk2: fillColor = 'darkgrey'
10.7525 	EXP 	blk2: lineColor = 'darkgrey'
10.7525 	EXP 	blk2: color = 'darkgrey'
10.7525 	EXP 	blk4: fillColor = 'darkgrey'
10.7525 	EXP 	blk4: lineColor = 'darkgrey'
10.7525 	EXP 	blk4: color = 'darkgrey'
10.7691 	EXP 	blk1: fillColor = 'darkgrey'
10.7691 	EXP 	blk1: lineColor = 'darkgrey'
10.7691 	EXP 	blk1: color = 'darkgrey'
10.7691 	EXP 	blk2: fillColor = 'darkgrey'
10.7691 	EXP 	blk2: lineColor = 'darkgrey'
10.7691 	EXP 	blk2: color = 'darkgrey'
10.7691 	EXP 	blk4: fillColor = 'darkgrey'
10.7691 	EXP 	blk4: lineColor = 'darkgrey'
10.7691 	EXP 	blk4: color = 'darkgrey'
10.7858 	EXP 	blk1: fillColor = 'darkgrey'
10.7858 	EXP 	blk1: lineColor = 'darkgrey'
10.7858 	EXP 	blk1: color = 'darkgrey'
10.7858 	EXP 	blk2: fillColor = 'darkgrey'
10.7858 	EXP 	blk2: lineColor = 'darkgrey'
10.7858 	EXP 	blk2: color = 'darkgrey'
10.7858 	EXP 	blk4: fillColor = 'darkgrey'
10.7858 	EXP 	blk4: lineColor = 'darkgrey'
10.7858 	EXP 	blk4: color = 'darkgrey'
10.8025 	EXP 	blk1: fillColor = 'darkgrey'
10.8025 	EXP 	blk1: lineColor = 'darkgrey'
10.8025 	EXP 	blk1: color = 'darkgrey'
10.8025 	EXP 	blk2: fillColor = 'darkgrey'
10.8025 	EXP 	blk2: lineColor = 'darkgrey'
10.8025 	EXP 	blk2: color = 'darkgrey'
10.8025 	EXP 	blk4: fillColor = 'darkgrey'
10.8025 	EXP 	blk4: lineColor = 'darkgrey'
10.8025 	EXP 	blk4: color = 'darkgrey'
10.8192 	EXP 	blk1: fillColor = 'darkgrey'
10.8192 	EXP 	blk1: lineColor = 'darkgrey'
10.8192 	EXP 	blk1: color = 'darkgrey'
10.8192 	EXP 	blk2: fillColor = 'darkgrey'
10.8192 	EXP 	blk2: lineColor = 'darkgrey'
10.8192 	EXP 	blk2: color = 'darkgrey'
10.8192 	EXP 	blk4: fillColor = 'darkgrey'
10.8192 	EXP 	blk4: lineColor = 'darkgrey'
10.8192 	EXP 	blk4: color = 'darkgrey'
10.8358 	EXP 	blk1: fillColor = 'darkgrey'
10.8358 	EXP 	blk1: lineColor = 'darkgrey'
10.8358 	EXP 	blk1: color = 'darkgrey'
10.8358 	EXP 	blk2: fillColor = 'darkgrey'
10.8358 	EXP 	blk2: lineColor = 'darkgrey'
10.8358 	EXP 	blk2: color = 'darkgrey'
10.8358 	EXP 	blk4: fillColor = 'darkgrey'
10.8358 	EXP 	blk4: lineColor = 'darkgrey'
10.8358 	EXP 	blk4: color = 'darkgrey'
10.8527 	EXP 	blk1: fillColor = 'darkgrey'
10.8527 	EXP 	blk1: lineColor = 'darkgrey'
10.8527 	EXP 	blk1: color = 'darkgrey'
10.8527 	EXP 	blk2: fillColor = 'darkgrey'
10.8527 	EXP 	blk2: lineColor = 'darkgrey'
10.8527 	EXP 	blk2: color = 'darkgrey'
10.8527 	EXP 	blk4: fillColor = 'darkgrey'
10.8527 	EXP 	blk4: lineColor = 'darkgrey'
10.8527 	EXP 	blk4: color = 'darkgrey'
10.8693 	EXP 	blk1: fillColor = 'darkgrey'
10.8693 	EXP 	blk1: lineColor = 'darkgrey'
10.8693 	EXP 	blk1: color = 'darkgrey'
10.8693 	EXP 	blk2: fillColor = 'darkgrey'
10.8693 	EXP 	blk2: lineColor = 'darkgrey'
10.8693 	EXP 	blk2: color = 'darkgrey'
10.8693 	EXP 	blk4: fillColor = 'darkgrey'
10.8693 	EXP 	blk4: lineColor = 'darkgrey'
10.8693 	EXP 	blk4: color = 'darkgrey'
10.8859 	EXP 	blk1: fillColor = 'darkgrey'
10.8859 	EXP 	blk1: lineColor = 'darkgrey'
10.8859 	EXP 	blk1: color = 'darkgrey'
10.8859 	EXP 	blk2: fillColor = 'darkgrey'
10.8859 	EXP 	blk2: lineColor = 'darkgrey'
10.8859 	EXP 	blk2: color = 'darkgrey'
10.8859 	EXP 	blk4: fillColor = 'darkgrey'
10.8859 	EXP 	blk4: lineColor = 'darkgrey'
10.8859 	EXP 	blk4: color = 'darkgrey'
10.9028 	EXP 	blk1: fillColor = 'darkgrey'
10.9028 	EXP 	blk1: lineColor = 'darkgrey'
10.9028 	EXP 	blk1: color = 'darkgrey'
10.9028 	EXP 	blk2: fillColor = 'darkgrey'
10.9028 	EXP 	blk2: lineColor = 'darkgrey'
10.9028 	EXP 	blk2: color = 'darkgrey'
10.9028 	EXP 	blk4: fillColor = 'darkgrey'
10.9028 	EXP 	blk4: lineColor = 'darkgrey'
10.9028 	EXP 	blk4: color = 'darkgrey'
10.9194 	EXP 	blk1: fillColor = 'darkgrey'
10.9194 	EXP 	blk1: lineColor = 'darkgrey'
10.9194 	EXP 	blk1: color = 'darkgrey'
10.9194 	EXP 	blk2: fillColor = 'darkgrey'
10.9194 	EXP 	blk2: lineColor = 'darkgrey'
10.9194 	EXP 	blk2: color = 'darkgrey'
10.9194 	EXP 	blk4: fillColor = 'darkgrey'
10.9194 	EXP 	blk4: lineColor = 'darkgrey'
10.9194 	EXP 	blk4: color = 'darkgrey'
